  main.cpp
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(254,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(351,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(351,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(380,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(383,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(386,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(389,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(397,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(400,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(403,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(406,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(414,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(417,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(420,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(423,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(431,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(434,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(437,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(440,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(899,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(902,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(916,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(920,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(898,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(901,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(915,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(919,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(968,36): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(967,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1048,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1048,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(877,1): warning C4715: 'initializeSDL': not all control paths return a value
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(833,1): warning C4715: 'loadAllImages': not all control paths return a value
  szablon2vs19.vcxproj -> C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\x64\Debug\szablon2vs19.exe
