  main.cpp
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(274,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(371,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(371,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(399,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(399,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(402,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(402,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(405,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(405,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(408,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(408,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(417,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(417,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(420,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(420,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(423,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(423,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(426,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(426,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1022,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Stan Swirydczuk\Desktop\dongkong\continuing from january\donkey kong\main.cpp(1025,35): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
